Rainfall_mm,Temperature_Celsius,Fertilizer_Used,Irrigation_Used,Days_to_Harvest,Yield_tons_per_hectare,Region_East,Region_North,Region_South,Region_West,Soil_Type_Chalky,Soil_Type_Clay,Soil_Type_Loam,Soil_Type_Peaty,Soil_Type_Sandy,Soil_Type_Silt,Crop_Barley,Crop_Cotton,Crop_Maize,Crop_Rice,Crop_Soybean,Crop_Wheat,Weather_Condition_Cloudy,Weather_Condition_Rainy,Weather_Condition_Sunny
423.7563108652651,39.29856718354548,0,1,71,4.37871262109031,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
156.2704404094973,20.3915693062168,0,0,85,1.5892501802216807,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
914.2537831344628,34.80320813115142,1,1,120,8.03227615537361,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
856.5580929345418,35.35231218715317,0,1,102,6.163981573614334,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
796.5986743467122,15.957662439845198,1,1,83,6.424947115141034,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
141.96915672610777,28.22864546051526,0,1,122,2.410777268968569,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
345.6173318822372,38.23456601285828,1,1,92,4.788394695492547,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
112.55369275314506,27.86047289483254,1,1,143,4.06017564012408,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
822.660679270878,21.07141571288081,0,1,90,6.717213437644592,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
559.3270513242446,35.59070771301688,0,1,109,4.271120257305517,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
966.369902842965,27.78343105521081,1,0,108,6.7720278717891125,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
513.7428179780306,38.14750268001638,1,0,88,5.004116346315174,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
794.0749634259901,34.775473512096646,0,1,114,6.359207491394234,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
494.4818094436106,25.734009160756,1,1,85,5.501613200583884,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
737.0181056816187,16.317823275796435,0,1,132,5.943371296689808,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
864.582908504721,17.272658603319552,1,1,145,7.173038725218629,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
162.60141163425052,34.635018615115584,1,1,73,4.071455009253415,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
991.5457106595984,35.25601855312863,1,0,63,7.437346329028838,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
929.211840223412,29.61410325942884,1,1,135,8.705535917151536,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
592.493419872377,16.018527789507967,0,0,80,3.2240708770393107,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
951.5144162838031,37.70427686366418,0,0,115,5.1330986994776895,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
988.8167269460004,38.71620917987423,1,0,134,6.2989895976641055,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
186.28363830623817,22.048001575147303,0,0,99,0.7706690944028831,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
473.91861356480354,19.356388786957496,1,0,86,4.214516436400116,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
231.08736271604985,37.04343485210661,1,1,71,4.925311006531035,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
197.6402806788857,21.16662086078689,1,0,74,3.4220824581658795,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
744.9764681353107,33.78898159859622,1,0,103,4.922335251727954,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
151.00289670806,36.81532039913266,0,0,115,1.5146852288839894,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
645.4707925917124,23.30707241965954,1,1,93,5.894871682592843,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
554.2671640997737,22.988814316501628,1,0,116,4.475885754016045,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
